Order Date,Region,Category,Sales,Profit
2023-10-08,South,Furniture,885.98,334.67
2023-04-05,West,Furniture,367.85,56.2
2023-11-27,Central,Office Supplies,68.76,-11.57
2022-01-04,West,Furniture,777.07,66.04
2023-01-15,Central,Furniture,860.91,325.81
2022-04-24,South,Technology,894.14,97.47
2023-09-10,Central,Office Supplies,911.66,146.48
2022-12-24,Central,Technology,725.0,130.81
2022-03-14,East,Furniture,221.66,-30.3
2022-12-24,East,Technology,970.06,65.64
2022-12-23,South,Furniture,324.09,53.91
2022-03-03,West,Furniture,91.06,-11.41
2022-07-27,South,Office Supplies,995.82,205.77
2023-02-10,Central,Technology,183.65,46.51
2022-05-09,South,Furniture,938.34,189.66
2023-08-15,Central,Furniture,601.42,-66.96
2023-08-14,West,Furniture,669.96,-47.83
2022-03-23,Central,Office Supplies,545.48,62.81
2022-02-04,West,Office Supplies,944.57,222.24
2023-10-28,West,Furniture,140.22,-6.65
2023-06-20,East,Furniture,490.83,-0.8
2022-09-21,East,Furniture,443.78,-18.18
2023-03-30,West,Furniture,823.25,-36.63
2022-05-18,South,Office Supplies,699.73,115.75
2022-11-11,South,Technology,884.07,182.04
2022-07-09,West,Technology,687.27,18.26
2023-01-10,South,Technology,383.59,-76.68
2023-11-17,South,Technology,456.6,135.94
2022-10-05,Central,Technology,422.38,148.01
2022-06-06,West,Office Supplies,694.55,-37.9
2022-03-27,East,Office Supplies,293.99,-45.23
2023-12-15,Central,Furniture,931.3,18.66
2022-10-09,South,Furniture,590.98,205.09
2023-11-07,East,Office Supplies,256.2,31.22
2023-11-25,West,Furniture,101.13,0.28
2023-05-17,Central,Furniture,121.69,24.23
2023-10-26,South,Furniture,682.26,258.39
2022-07-21,East,Office Supplies,891.52,110.76
2022-03-03,South,Office Supplies,914.79,114.14
2022-05-15,Central,Office Supplies,366.71,51.12
2023-05-20,East,Furniture,54.8,-8.71
2022-01-03,East,Office Supplies,188.25,50.8
2023-03-03,West,Technology,738.03,50.74
2022-04-26,South,Office Supplies,257.36,-47.44
2023-01-25,South,Office Supplies,988.36,-7.42
2023-06-11,South,Office Supplies,776.43,295.86
2022-02-16,East,Furniture,769.8,-115.67
2023-02-15,West,Office Supplies,112.45,21.73
2022-09-10,South,Technology,865.31,-137.2
2022-02-22,East,Office Supplies,279.09,86.02
2022-06-21,Central,Technology,852.03,121.56
